Frame_number,Timestamp,License_plate_text,License_plate_coordinates,Confidence_score
126,2024-04-18 11:39:45,IL12A9759,"(0, 404, 149, 437)",0.15836867950512978
127,2024-04-18 11:39:46,IL12B9759,"(2, 404, 151, 437)",0.22319622833651645
128,2024-04-18 11:39:47,IL12B9759,"(16, 407, 152, 437)",0.35929301282941256
129,2024-04-18 11:39:47,IL12B9759,"(22, 408, 155, 438)",0.6389286413007792
130,2024-04-18 11:39:48,OI28q7598,"(35, 406, 160, 437)",0.14052285991936986
131,2024-04-18 11:39:48,OI28q7598,"(39, 407, 162, 438)",0.41217410466702986
132,2024-04-18 11:39:49,OI28q7598,"(46, 409, 164, 438)",0.4806682899270933
140,2024-04-18 11:39:53,IO41CO7150,"(829, 505, 883, 525)",0.032999191311611296
191,2024-04-18 11:40:23,OA24q7150,"(874, 501, 947, 526)",0.03718638791638932
202,2024-04-18 11:40:30,LD42bO4150,"(887, 505, 953, 525)",0.08158405527278753
203,2024-04-18 11:40:30,ED42CO7150,"(887, 505, 956, 525)",0.08958590295414795
204,2024-04-18 11:40:31,ED42CO7150,"(892, 505, 957, 525)",0.20275983195009994
205,2024-04-18 11:40:31,ED42CO7150,"(890, 503, 958, 525)",0.1374060167701778
221,2024-04-18 11:40:40,OL26O3150,"(910, 499, 998, 521)",0.09933301226511104
226,2024-04-18 11:40:43,DL20O2150,"(916, 498, 999, 521)",0.08057015779609124
235,2024-04-18 11:40:49,DL24O2150,"(938, 500, 1014, 520)",0.09230096142142015
237,2024-04-18 11:40:50,OL24O3150,"(941, 498, 1019, 519)",0.1521028285681623
242,2024-04-18 11:40:54,OL24q3150,"(950, 493, 1028, 517)",0.23093576494950493
248,2024-04-18 11:40:58,qB18IO8767,"(4, 141, 131, 183)",0.853359742322146
248,2024-04-18 11:40:58,qB18IO8767,"(3, 346, 115, 384)",0.15035032108745297
252,2024-04-18 11:41:01,IS81S7974,"(1, 348, 132, 389)",0.12597669261239283
253,2024-04-18 11:41:02,qB18IO8767,"(1, 154, 154, 192)",0.23662522712822612
256,2024-04-18 11:41:04,DL24O2150,"(975, 484, 1065, 510)",0.17958816890925342
257,2024-04-18 11:41:05,DL24O3150,"(981, 485, 1069, 509)",0.1371072192077863
257,2024-04-18 11:41:05,DL24O3150,"(0, 351, 154, 390)",0.1754878059402431
259,2024-04-18 11:41:08,MP16BT5797,"(1, 358, 160, 395)",0.3011864831264345
260,2024-04-18 11:41:09,DL24O3450,"(990, 484, 1076, 509)",0.2785722275713837
260,2024-04-18 11:41:09,MP16BT5797,"(1, 362, 161, 396)",0.32278485571928744
260,2024-04-18 11:41:09,MP16BT5797,"(2, 164, 180, 201)",0.7278906123273717
261,2024-04-18 11:41:10,MP15BT5797,"(2, 356, 169, 394)",0.23341011264118977
261,2024-04-18 11:41:10,MP15BT5797,"(0, 168, 183, 204)",0.4126066241115143
262,2024-04-18 11:41:11,MP16BT5797,"(7, 362, 171, 397)",0.19073846188446972
262,2024-04-18 11:41:12,MP16BT5797,"(4, 170, 185, 208)",0.04130247092732107
263,2024-04-18 11:41:13,MP16BT5797,"(993, 484, 1086, 508)",0.18447741587907612
263,2024-04-18 11:41:13,PI68TS7974,"(13, 356, 175, 395)",0.09728839065987718
263,2024-04-18 11:41:13,PI68TS7974,"(2, 171, 194, 210)",0.8218065914917558
263,2024-04-18 11:41:13,qB18IO8164,"(2, 171, 194, 210)",0.3043385763676775
264,2024-04-18 11:41:15,qB18IO8767,"(6, 172, 197, 209)",0.5435734367266315
267,2024-04-18 11:41:18,MP16BT5797,"(30, 362, 189, 398)",0.16583417437145598
267,2024-04-18 11:41:18,MP16BT5797,"(11, 177, 209, 214)",0.37973545467358305
267,2024-04-18 11:41:18,qB18IO8767,"(11, 177, 209, 214)",0.815095335595369
268,2024-04-18 11:41:19,qB18IO8767,"(18, 179, 212, 216)",0.9456435500377948
271,2024-04-18 11:41:22,WP16BT5797,"(52, 365, 207, 401)",0.2418945144440435
271,2024-04-18 11:41:22,WP16BT5797,"(29, 185, 219, 220)",0.08016228623208119
271,2024-04-18 11:41:22,WP16BT5797,"(29, 185, 219, 220)",0.9039404941451402
271,2024-04-18 11:41:22,WP16BT5797,"(29, 185, 219, 220)",0.2457394007574479
272,2024-04-18 11:41:22,WP16BT5797,"(57, 365, 211, 401)",0.22560483009942245
272,2024-04-18 11:41:23,qB18AO8767,"(31, 186, 226, 224)",0.6216829108007189
273,2024-04-18 11:41:24,qB18IO8767,"(36, 188, 229, 225)",0.7159990968932032
274,2024-04-18 11:41:24,PI68T5797,"(65, 366, 218, 401)",0.16076004283522935
275,2024-04-18 11:41:25,MP16BT5797,"(73, 367, 221, 402)",0.1878771052512498
276,2024-04-18 11:41:26,MP16BI5797,"(75, 367, 223, 402)",0.3139871040416282
278,2024-04-18 11:41:28,qB18IO8767,"(60, 195, 245, 233)",0.3350948526335524
278,2024-04-18 11:41:28,qB18IO8767,"(60, 195, 245, 233)",0.2151811191758605
279,2024-04-18 11:41:28,qB18IO8767,"(89, 369, 236, 403)",0.20984046822850239
285,2024-04-18 11:41:32,MP16BT5797,"(110, 376, 253, 407)",0.20722232854068676
285,2024-04-18 11:41:33,qO18IO8167,"(84, 208, 266, 243)",0.16587545555451239
287,2024-04-18 11:41:34,MP15LB5797,"(113, 375, 254, 406)",0.1596418524095916
287,2024-04-18 11:41:34,qO18AO8767,"(92, 211, 276, 245)",0.5973580200152174
289,2024-04-18 11:41:35,DL24O3150,"(1065, 478, 1171, 508)",0.31646397125157644
289,2024-04-18 11:41:36,DL24O3150,"(100, 215, 276, 248)",0.0415730684934892
291,2024-04-18 11:41:37,MP15LB5797,"(125, 379, 267, 410)",0.16302681259312363
293,2024-04-18 11:41:38,MP15BI5797,"(136, 380, 274, 412)",0.40901798982536325
294,2024-04-18 11:41:39,MR18BT5797,"(140, 381, 279, 414)",0.26881033755076705
295,2024-04-18 11:41:39,RI68T5797,"(142, 382, 282, 415)",0.3216986771488838
296,2024-04-18 11:41:40,qB18IO8767,"(125, 225, 298, 259)",0.4923165130036394
297,2024-04-18 11:41:40,WP16BT5797,"(151, 385, 286, 416)",0.3963062195861346
298,2024-04-18 11:41:41,PI68I5797,"(155, 386, 287, 416)",0.1671286549760641
299,2024-04-18 11:41:42,WP16BL5797,"(157, 384, 292, 416)",0.10344143305005091
300,2024-04-18 11:41:42,PI68I5797,"(160, 386, 296, 417)",0.19663257205135173
302,2024-04-18 11:41:44,MP15BT5797,"(170, 387, 299, 418)",0.18127754520781547
303,2024-04-18 11:41:44,MP16BI5797,"(173, 389, 300, 419)",0.10544325498709214
306,2024-04-18 11:41:46,WP15BT5797,"(178, 395, 307, 422)",0.207685290178183
306,2024-04-18 11:41:46,WP15BT5797,"(158, 241, 325, 274)",0.05038234308100609
308,2024-04-18 11:41:47,MP15UB5797,"(182, 395, 311, 423)",0.1664496214910244
309,2024-04-18 11:41:48,WP15BT5797,"(186, 395, 314, 424)",0.18317533271769246
310,2024-04-18 11:41:49,JP15LB5797,"(188, 396, 314, 425)",0.2130635753108914
312,2024-04-18 11:41:50,MP16BL5797,"(194, 397, 324, 428)",0.18569044853192845
313,2024-04-18 11:41:51,HP15BL5797,"(197, 397, 324, 429)",0.0884402714920228
314,2024-04-18 11:41:51,MP16BL5797,"(200, 398, 325, 430)",0.10657111329319564
315,2024-04-18 11:41:52,WP16BT5797,"(204, 401, 329, 432)",0.1653086859255055
315,2024-04-18 11:41:52,WP16BT5797,"(1167, 477, 1278, 511)",0.37081374562459285
316,2024-04-18 11:41:52,WP16BT5797,"(205, 401, 331, 432)",0.14140770545332393
316,2024-04-18 11:41:53,WP16BT5797,"(1170, 476, 1278, 511)",0.21835417807113242
317,2024-04-18 11:41:53,MR16BT5297,"(208, 402, 330, 433)",0.10259640476905503
317,2024-04-18 11:41:53,MR16BT5297,"(1174, 475, 1278, 507)",0.8092385457559373
318,2024-04-18 11:41:53,MP16BT5797,"(215, 402, 333, 433)",0.17531880158965435
318,2024-04-18 11:41:54,MP16BT5797,"(1183, 474, 1278, 505)",0.2863613408069286
319,2024-04-18 11:41:54,MP16BT5797,"(218, 402, 336, 433)",0.17576842046946606
320,2024-04-18 11:41:55,MR16BT5797,"(220, 405, 339, 434)",0.0954890455065385
321,2024-04-18 11:41:55,JP16BL5797,"(220, 407, 341, 435)",0.13284191775481258
321,2024-04-18 11:41:55,JP16BL5797,"(198, 267, 353, 294)",0.17552146740596183
324,2024-04-18 11:41:57,MR16BI5797,"(224, 411, 347, 439)",0.14797952333217487
324,2024-04-18 11:41:57,MR16BI5797,"(205, 271, 358, 299)",0.48234490289487114
325,2024-04-18 11:41:57,MR18BS5797,"(226, 412, 350, 439)",0.10479164768198419
332,2024-04-18 11:42:02,MP15BL5292,"(245, 413, 359, 443)",0.1516286343631119
332,2024-04-18 11:42:02,MP15BL5292,"(224, 282, 371, 308)",0.13237001150549532
336,2024-04-18 11:42:04,IR16BI5297,"(252, 416, 365, 447)",0.11660192431331491
336,2024-04-18 11:42:04,IR16BI5297,"(229, 286, 374, 313)",0.19123932792772064
337,2024-04-18 11:42:04,IR16BI5297,"(254, 416, 367, 447)",0.3610823673839724
337,2024-04-18 11:42:04,IR16BI5297,"(230, 287, 376, 314)",0.29732998295807966
339,2024-04-18 11:42:05,WR16BT5297,"(257, 417, 371, 448)",0.3104059690247797
340,2024-04-18 11:42:06,MR16BI5297,"(261, 417, 372, 448)",0.15141212411352004
341,2024-04-18 11:42:06,MP16BI5297,"(264, 418, 373, 449)",0.1453709792483596
342,2024-04-18 11:42:07,MR18BI5797,"(263, 420, 372, 449)",0.2678439520996661
343,2024-04-18 11:42:07,MR18BI5797,"(266, 421, 378, 449)",0.10103106449176313
344,2024-04-18 11:42:08,MR16BI5797,"(268, 421, 380, 450)",0.20125841221020813
345,2024-04-18 11:42:08,MP16BL5297,"(270, 422, 381, 450)",0.12642219219706438
346,2024-04-18 11:42:08,MP16BL5297,"(269, 423, 382, 450)",0.2811489949646502
347,2024-04-18 11:42:09,MP16BL5297,"(272, 422, 384, 449)",0.10398272236616007
348,2024-04-18 11:42:09,MR16BI5797,"(274, 424, 384, 450)",0.13012367540052772
349,2024-04-18 11:42:10,MR16BI5797,"(275, 424, 387, 450)",0.10828490471887994
350,2024-04-18 11:42:10,MP15BL5297,"(278, 425, 387, 450)",0.2824358586743634
350,2024-04-18 11:42:10,MP15BL5297,"(254, 300, 390, 326)",0.0792736793670843
351,2024-04-18 11:42:11,MR16BI5297,"(279, 426, 388, 451)",0.13833271576992232
351,2024-04-18 11:42:11,MR16BI5297,"(255, 301, 391, 326)",0.3276761235125501
352,2024-04-18 11:42:11,MR16BI5297,"(281, 427, 389, 450)",0.07376040152134855
352,2024-04-18 11:42:12,MR16BI5297,"(256, 302, 392, 327)",0.19487551203531206
353,2024-04-18 11:42:12,MR16BI5297,"(279, 427, 389, 453)",0.11418049615695793
353,2024-04-18 11:42:12,MR16BI5297,"(261, 303, 394, 327)",0.09749869358055106
354,2024-04-18 11:42:13,MR16BI5297,"(281, 427, 389, 451)",0.0754750275296666
361,2024-04-18 11:42:16,MR16BI5297,"(293, 428, 398, 453)",0.14787694413361077
362,2024-04-18 11:42:16,MR16BI5297,"(294, 428, 399, 453)",0.17677976670261253
363,2024-04-18 11:42:17,MP16BL5297,"(293, 427, 400, 454)",0.10276788151281795
365,2024-04-18 11:42:18,NR15BL5292,"(292, 428, 400, 455)",0.14229363278079993
366,2024-04-18 11:42:18,HR11BI5297,"(291, 428, 397, 455)",0.055485423329571563
367,2024-04-18 11:42:18,IR16BI5797,"(289, 429, 392, 456)",0.13609976501556398
368,2024-04-18 11:42:19,IR16BL5797,"(287, 429, 391, 457)",0.20099481779811598
369,2024-04-18 11:42:19,RI88L5297,"(285, 429, 388, 458)",0.22258464802468414
370,2024-04-18 11:42:20,BI68L5797,"(284, 429, 386, 459)",0.11605588072000475
371,2024-04-18 11:42:20,NP16BL5797,"(280, 430, 381, 459)",0.20497840270643441
372,2024-04-18 11:42:21,IB18BL5797,"(272, 429, 375, 458)",0.2418288713065295
